"lang"
{
	"Language"		"English"
		"DOTA_TOOLTIP_ABILITY_dormammu_larceny_of_life_debugged_Description" 							"Dormammu reunites all his soul fragments from other multiverses and creates a perfect copy. This copy is a full-fledged hero and has all its properties. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_debugged_Lore"									"Shards reunited - the time has come."
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_debugged_duration"							    "DURATION:"
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_debugged_cooldown_scepter"						"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_debugged_aghanim_description"					"Reduces the cooldown."


		"DOTA_Tooltip_ability_dormammu_discord"									"PRIMAL CURSE"
		"DOTA_Tooltip_ability_dormammu_discord_Description"  				    "Dormammu curses enemies in the area, reducing magical resistance and dealing damage."
		"DOTA_Tooltip_ability_dormammu_discord_Lore"							"Enemies fall into madness and become helpless."
		"DOTA_Tooltip_ability_dormammu_discord_debuff_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_dormammu_discord_resist_debuff_duration"									"DURATION:"
		"DOTA_Tooltip_ability_dormammu_discord_resist_debuff"									"%MAGIC RESIST.REDUC:"


		"DOTA_Tooltip_ABILITY_dormammu_continuum_field"							"QUANTUM FIELD"
		"DOTA_Tooltip_ABILITY_dormammu_continuum_field_Description"				"Channel - Dormammu messes up time and space, silencing, dealing damage based on max hp and extremely slowing enemies in the area."
		"DOTA_Tooltip_ABILITY_dormammu_continuum_field_Lore"						"The space was confused."
		"DOTA_Tooltip_ABILITY_dormammu_continuum_field_radius"				"RADIUS:"
		"DOTA_Tooltip_ABILITY_dormammu_continuum_field_damage"					"%DAMAGE BY MAX HP:"


		"DOTA_Tooltip_ABILITY_dormammu_angel"							"NULL STRENGTH"
		"DOTA_Tooltip_ABILITY_dormammu_angel_Description"				"Dormammu briefly becomes completely invulnerable."
		"DOTA_Tooltip_ABILITY_dormammu_angel_Lore"						"Call his terrible nature."
		"DOTA_Tooltip_ABILITY_dormammu_angel_duration"					"DURATION:"


		///zoom
		"DOTA_Tooltip_ability_zoom_time_shift"									"REVERSE SPEED"
		"DOTA_Tooltip_ability_zoom_time_shift_Description"  				    "Reverse Flash recieves 5000 movement speed, bonus damage, attack speed and evasion. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zoom_time_shift_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_zoom_time_shift_duration"							"DURATION:"
		"DOTA_Tooltip_ability_zoom_time_shift_attack_speed"						"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_zoom_time_shift_evasion"							"%BONUS EVASION:"
		"DOTA_Tooltip_ability_zoom_time_shift_duration_scepter"					"DURATION SCEPTER:"
		"DOTA_Tooltip_ability_zoom_time_shift_radius_scepter"					"RADIUS SCEPTER:"
		"DOTA_Tooltip_ability_zoom_time_shift_aghanim_description"				"Increases duration, as well as applies to all allies in range."


		"DOTA_Tooltip_ABILITY_zoom_damage_speed"							"ENTIRE SPEED"
		"DOTA_Tooltip_ABILITY_zoom_damage_speed_Description"				"Reverse Flash stuns the target and deals damage depending on it's movespeed. If this damage kills a target, then Reverse Flash steal %speed_steal% movespeed."
		"DOTA_Tooltip_ABILITY_zoom_damage_speed_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ABILITY_zoom_damage_speed_damage"						"%DAMAGE BY MOVESPEED:"
		"DOTA_Tooltip_ABILITY_zoom_damage_speed_Note0"						"Max move speed to damage is 1000"

		"DOTA_Tooltip_ABILITY_zoom_aura"							"EMBER FIELD"
		"DOTA_Tooltip_ABILITY_zoom_aura_Description"				"Flash creates a field of unstable energy, which slows all enemies within."
		"DOTA_Tooltip_ABILITY_zoom_aura_radius"						"RADIUS:"
		"DOTA_Tooltip_ABILITY_zoom_aura_speed_bonus"				"%SPEED REDUCTION:"

		"DOTA_Tooltip_ability_zoom_time_jump"					"ETHERNAL JUMP"
		"DOTA_Tooltip_ability_zoom_time_jump_Description"  		"When activated the first time remembers current position. The second activation returns to that position."
		"DOTA_Tooltip_ability_zoom_time_jump_cooldown"			"COOLDOWN:"
		"DOTA_Tooltip_ability_zoom_time_jump_cast_point"		"CAST POINT:"


		///шазам

		"DOTA_Tooltip_ability_shazam_shazam"									"SHAZAM!"
		"DOTA_Tooltip_ability_shazam_shazam_Description"  				    "Shazam is transformed from its mortal shell in the shell of the True God, who gives him extra strength."
		"DOTA_Tooltip_ability_shazam_shazam_Lore"								"Just hearing the word, enemies fall into the horror."

		"DOTA_Tooltip_ABILITY_shazam_bolt"							"LIGHTNING BOLT"
		"DOTA_Tooltip_ABILITY_shazam_bolt_Description"				"Shazam invokes the power of Zeus, and deals a blow to the enemy chain lightning."
		"DOTA_Tooltip_ABILITY_shazam_bolt_cast_range"						"AOE RADIUS:"
		"DOTA_Tooltip_ABILITY_shazam_bolt_damage"						"%DAMAGE:"

		"DOTA_Tooltip_ABILITY_shazam_blink"							"BLINK"
		"DOTA_Tooltip_ABILITY_shazam_blink_Description"				"During action SHAZAM! You can use this ability, blink has no cooldown, however, if the mana is not to be missed on this ability, it will not be available."
		"DOTA_Tooltip_ABILITY_shazam_blink_max_blink_range"						"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ABILITY_shazam_blink_mana_cost"				"%ЦЕНА ОТ МАКС.МАНЫ:"

		"DOTA_Tooltip_ability_shazam_blood"					"EL CAP"
		"DOTA_Tooltip_ability_shazam_blood_Description"  		"Shazam always gets a bonus to armor and health regeneration."
		"DOTA_Tooltip_ability_shazam_blood_bonus_health_regen"			"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_shazam_blood_bonus_armor"		"BONUS ARMOR:"

		"DOTA_Tooltip_ABILITY_shazam_coil"							"DREAM COIL"
		"DOTA_Tooltip_ABILITY_shazam_coil_Description"				"It creates an unstable magical spiral, clinging to the enemy heroes, stunning them for 0.5 seconds, and inflicts damage. If the opponent stretches spiral, moving too far, it breaks, stunning it and inflicting additional damage."
		"DOTA_Tooltip_ABILITY_shazam_coil_coil_radius"				"RADIUS:"
		"DOTA_Tooltip_ABILITY_shazam_coil_coil_duration"					"DURATION:"
		"DOTA_Tooltip_ABILITY_shazam_coil_coil_break_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_lich_winters_curse"									"WINTERS CURSE"
		"DOTA_Tooltip_ability_lich_winters_curse_Description"  				    "Leach curses all enemy heroes in the radius, and causes them to serve Him. They will be obliged to attack the target."
		"DOTA_Tooltip_ability_lich_winters_curse_Lore"								"The cold comes ... a terrible cold."
		"DOTA_Tooltip_ability_lich_winters_curse_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_lich_winters_curse_duration"							"DURATION:"


		///venom

		"DOTA_Tooltip_ABILITY_venom_venom"									"VENOM NOVA"
		"DOTA_Tooltip_ABILITY_venom_venom_Description"						"Venom creates a toxic storm that damages and silences enemy units inside the storm. They also have a chance to miss their attacks."
		"DOTA_Tooltip_ABILITY_venom_venom_radius"							"RADIUS:"
		"DOTA_Tooltip_ABILITY_venom_venom_damage"							"DAMAGE PER SEC.:"
		"DOTA_Tooltip_ABILITY_venom_venom_duration"							"DURATION:"
		"DOTA_Tooltip_ABILITY_venom_venom_miss_chance"						"%MISS CHANCE:"


		"DOTA_Tooltip_ability_venom_posion_damage"						"POSION STRIKE"
		"DOTA_Tooltip_ability_venom_posion_damage_Description"  		"Venom spits on the enemy, slowing them down and causing damage. If the enemy's health is less than a certain threshold, the target will die and Venom will receive additional strength."
		"DOTA_Tooltip_ability_venom_posion_damage_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_venom_posion_damage_stats"				"STRENGTH STOLE:"
		"DOTA_Tooltip_ability_venom_posion_damage_kill_bourder"			"%KILL BOURDER:"

		"DOTA_Tooltip_ability_venom_ultimate"									"EPIDEMIC"
		"DOTA_Tooltip_ability_venom_ultimate_Description"  				    "Venom infect enemies when attck, and if for the duration of the infection of the target dies, on a place of her death will be a little Venom, which can also infect enemies. If an enemy hero will die from this ability, the Venom will steal power."
		"DOTA_Tooltip_ability_venom_ultimate_Lore"							"General infection, the epidemic began."
		"DOTA_Tooltip_ability_venom_ultimate_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_venom_ultimate_strg_stole"					"STRENGTH STOLE:"
		"DOTA_Tooltip_ability_venom_ultimate_duration"						"INFECT DURATION:"
		"DOTA_Tooltip_ability_venom_ultimate_strg_stole_scepter"			"STRENGTH STOLE SCEPTER:"
		"DOTA_Tooltip_ability_venom_ultimate_duration_scepter"				"STRENGTH STOLE SCEPTER:"
		"DOTA_Tooltip_ability_venom_ultimate_aghanim_description"			"It increases the duration of effect, as well as the theft of power."

		"DOTA_Tooltip_ABILITY_venom_venomous_gale"							"VENOMUS GALE"
		"DOTA_Tooltip_ABILITY_venom_venomous_gale_Description"				"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement. Venomous Gale deals damage every 3 seconds over its duration."
		"DOTA_Tooltip_ABILITY_venom_venomous_gale_strike_damage"				"PRIMARY DAMAGE:"
		"DOTA_Tooltip_ABILITY_venom_venomous_gale_duration"					"DURATION:"
		"DOTA_Tooltip_ABILITY_venom_venomous_gale_tick_damage"					"TICK DAMAGE:"

		"DOTA_TOOLTIP_modifier_venom_ultimate_target"					"Infection"
		"DOTA_TOOLTIP_modifier_venom_ultimate_target_Description"					"Infected!"

		"DOTA_TOOLTIP_modifier_venom_ultimate_caster"					"Epidemic"
		"DOTA_TOOLTIP_modifier_venom_ultimate_caster_Description"		"Upon impact, there is a 25% chance of occurrence clone, clone dying goals will in any case."

		"DOTA_Tooltip_ability_venom_infest"									"PARASITISM"
		"DOTA_Tooltip_ability_venom_infest_Description"  				    "Venom parasites an allied hero, giving it his own attributes."
		"DOTA_Tooltip_ability_venom_infest_stats"							"%STATS TRANSFER:"
		"DOTA_Tooltip_ability_venom_infest_aghanim_description"				"Grants ability Consume."

		"DOTA_Tooltip_ability_venom_out"						"CONSUME"
		"DOTA_Tooltip_ability_venom_out_Description"  			"Venom leaves his victim."

		"DOTA_Tooltip_modifier_venom_infest_buff"                  					   "PARASITISM"
		"DOTA_Tooltip_modifier_venom_infest_buff_Description"                 		    "WE ARE VENOM"
		///ronan
		"DOTA_Tooltip_ability_ronan_strike_of_ethernity"									"STRIKE OF ETERNITY"
		"DOTA_Tooltip_ability_ronan_strike_of_ethernity_Description"  				 	    "Ronan, summons the power of the Universal Weapon and deals a devastating blow to the enemy. The damage from this ability can not be blocked. Damage depends on all Ronans attributes. If the enemy has less than 15% health, the enemy will die, and the ability will not go on cooldown."
		"DOTA_Tooltip_ability_ronan_strike_of_ethernity_Lore"								"Land bursting at the seams when he uses the Universe's Weapon."
		"DOTA_Tooltip_ability_ronan_strike_of_ethernity_damage"								"STATS MULTIPLIER:"

		"DOTA_Chat_Text_Chest"													 			"Chest there!!"

		"DOTA_Tooltip_ABILITY_ronan_bash"											"GREAT BASH"
		"DOTA_Tooltip_ABILITY_ronan_bash_Description"								"Ronan can cause deafening blow with his hammer."
		"DOTA_Tooltip_ABILITY_ronan_bash_chance"									"CHANCE:"
		"DOTA_Tooltip_ABILITY_ronan_bash_bonus_damage"								"DAMAGE:"

		"DOTA_Tooltip_ability_ronan_passive"						"FEAR"
		"DOTA_Tooltip_ability_ronan_passive_Description"  		"Ronan creates a dark echo of his opponents souls, causing them to attack their hosts"
		"DOTA_Tooltip_ability_ronan_passive_illusion_duration"			"DURATION:"
		"DOTA_Tooltip_ability_ronan_passive_illusion_outgoing_tooltip"	"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_ronan_passive_move_slow"					"%SLOWING:"

		"DOTA_Tooltip_ABILITY_ronan_soul_stole"							"KREE's RAGE"
		"DOTA_Tooltip_ABILITY_ronan_soul_stole_Description"				"Enters rage of Kree and receives a temporary boost to armor, damage and movement speed. \n\nUpgradable by Power Gem, adds %bonus_stats_power_gem% strength."
		"DOTA_Tooltip_ABILITY_ronan_soul_stole_gods_strength_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ABILITY_ronan_soul_stole_duration"				"DURATION:"
		"DOTA_Tooltip_ABILITY_ronan_soul_stole_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_ABILITY_ronan_soul_stole_movespeed"				"BONUS MOVEMENT SPEED:"


		///hanter zolomon
		"DOTA_Tooltip_ability_blackzoom_time_walk"									"TIME JUMP"
		"DOTA_Tooltip_ability_blackzoom_time_walk_Description"  				    "Hunter Solomon, using the power of time, jumps to any location on the map, leaving his mirror copy in starting point, and then cancels the entire received damage for the last 5 seconds."
		"DOTA_Tooltip_ability_blackzoom_time_walk_Lore"								"Leap of eternity - a rather dangerous procedure."
		"DOTA_Tooltip_ability_blackzoom_time_walk_speed"							"SPEED:"
		"DOTA_Tooltip_ability_blackzoom_time_walk_backtrack_time"					"TIME LAPSE:"

		"DOTA_Tooltip_ABILITY_blackzoom_time_crystal"													"TIME CRYSTAL"
		"DOTA_Tooltip_ABILITY_blackzoom_time_crystal_Description"										"Hunter stops the timeline of target, stopping regeneration and freezing ability cooldowns. Target in the crystal takes no damage."
		"DOTA_Tooltip_ABILITY_blackzoom_time_crystal_duration"											"DURATION:"
		"DOTA_Tooltip_ABILITY_blackzoom_time_crystal_damage_per_sec"									"DAMAGE PER SEC:"
		"DOTA_Tooltip_ABILITY_blackzoom_time_crystal_mana_void_aoe_radius"								"DAMAGE RADIUS:"



		"DOTA_Tooltip_ABILITY_blackzoom_global_stole"													"GLOBAL STOLE"
		"DOTA_Tooltip_ABILITY_blackzoom_global_stole_Description"										"Hunter Solomon steals the speed of all the creatures on the map, and multiplies it by the power of Time. Slows down all enemies. \n\nImproves with Aghanim's Scepter, giving the ability to Relativistic Run."
		"DOTA_Tooltip_ABILITY_blackzoom_global_stole_tooltip_duration"									"DURATION:"
		"DOTA_Tooltip_ABILITY_blackzoom_global_stole_max_stole"											"STOLE:"
		"DOTA_Tooltip_ABILITY_blackzoom_global_stole_max_speed"											"MAX SPEED:"

		///antman
		"DOTA_Tooltip_ability_ant_ant"									"SWARM"
		"DOTA_Tooltip_ability_ant_ant_Description"  				    "Calls to his aid ants that can be controlled. Ants are not the creeps, but they can be dominated."
		"DOTA_Tooltip_ability_ant_ant_Lore"								"He has specific pets."
		"DOTA_Tooltip_ability_ant_ant_count"							"COUNT:"

		"DOTA_Tooltip_ABILITY_ant_ulti"													"PRIMAL ECLIPSE"
		"DOTA_Tooltip_ABILITY_ant_ulti_Description"										"Selected Target friendly creature, its size will be increased, and accordingly his characteristics too.  \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ABILITY_ant_ulti_duration"										"DURATION:"
		"DOTA_Tooltip_ABILITY_ant_ulti_dmg"												"PETS's DAMAGE:"
		"DOTA_Tooltip_ABILITY_ant_ulti_arm"												"PET's ARMOR:"
		"DOTA_Tooltip_ABILITY_ant_ulti_cooldown_scepter"								"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ABILITY_ant_ulti_duration_scepter"								"DURATION SCEPTER:"
		"DOTA_Tooltip_ability_ant_ulti_aghanim_description"				"Increases duration and reduces cooldown."

		"DOTA_Tooltip_ABILITY_ant_up"															"SIZE UP"
		"DOTA_Tooltip_ABILITY_ant_up_Description"  												"It increases the size and damage of Ant Man, but reduces speed."
		"DOTA_Tooltip_ABILITY_ant_up_mana_cost_per_second"										"MANA COST:"
		"DOTA_Tooltip_ABILITY_ant_up_shift_rate"												"FADE TIME:"
		"DOTA_Tooltip_ABILITY_ant_up_bonus_damage"												"BONUS DAMAGE:"
		"DOTA_Tooltip_ABILITY_ant_up_minus_speed"												"SPEED LOSE:"
		"DOTA_Tooltip_ABILITY_ant_up_max_stacks"												"MAX STACKS:"


		"DOTA_Tooltip_ABILITY_ant_down"															"SIZE DOWN"
		"DOTA_Tooltip_ABILITY_ant_down_Description"  												"It reduces the size of the damage and the Ant Man, but increases speed."
		"DOTA_Tooltip_ABILITY_ant_down_mana_cost_per_second"										"MANA COST:"
		"DOTA_Tooltip_ABILITY_ant_down_shift_rate"												"FADE TIME:"
		"DOTA_Tooltip_ABILITY_ant_down_minus_damage"												"DAMAGE REDUCE:"
		"DOTA_Tooltip_ABILITY_ant_down_bonus_speed"												"SPEED INCRESE:"
		"DOTA_Tooltip_ABILITY_ant_down_max_stacks"												"MAX STACKS:"

		///rough
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity"									"EMBRACE OF ETERNITY"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_Description"  				    "Captures the enemy's soul, inflicting damage based on current health. Cannot be interrupted. n\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_Lore"								"Touch of death."
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_channel_time"							"DURATION:"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_damage_pers"							"%DAMAGE:"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_damage_pers_scepter"				"%DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_cooldown_scepter"				"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_roug_embrace_of_ethernity_aghanim_description"				"Increases damage and reduces cooldown."

		"DOTA_Tooltip_ABILITY_rough_cooldown_aura"													"ECLIPSE AURA"
		"DOTA_Tooltip_ABILITY_rough_cooldown_aura_Description"										"Reduces the cooldown of all abilities of allied heroes across the map."
		"DOTA_Tooltip_ABILITY_rough_cooldown_aura_cooldown"										"%COOLDOWN REDUCTION:"

		"DOTA_Tooltip_ABILITY_rough_wave"															"WAVE OF TERROR"
		"DOTA_Tooltip_ABILITY_rough_wave_Description"  												"Sends out a wave of pure terror, damaging and stunning enemy units in a line."
		"DOTA_Tooltip_ABILITY_rough_wave_wave_range"												"RANGE:"
		"DOTA_Tooltip_ABILITY_rough_wave_stun"														"STUN DURATION:"

		"DOTA_Tooltip_ABILITY_rough_aoe_debuff"															"CURSE OF SILENCE"
		"DOTA_Tooltip_ABILITYe_debuff_Description"  											"Silences and deals damage in the targeted area."
		"DOTA_Tooltip_ABILITY_rough_aoe_debuff_damage"													"DAMAGE:"
		"DOTA_Tooltip_ABILITY_rough_aoe_debuff_radius"													"RADIUS:"
