"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_darkseid_astral_Lore"									"Он может повеливать реальностями."
		"DOTA_Tooltip_ability_darkseid_astral_prison_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_darkseid_astral_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_darkseid_astral_damage"								"УРОН:"


		"DOTA_Tooltip_modifier_dark_lord_presence"                  					   "PRESENCE OF DARK GOD"
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                 		    "Аура Дарксайда снижает урон и броню."



		"DOTA_Tooltip_ABILITY_darkseid_dark_lord"							"PRESENCE"
		"DOTA_Tooltip_ABILITY_darkseid_dark_lord_Description"				"Присутствие Дарксайда снижает броню и урон врагов в радиусе 900."
		"DOTA_Tooltip_ABILITY_darkseid_dark_lord_Lore"						"Его аура наводит страх."
		"DOTA_Tooltip_ABILITY_darkseid_dark_lord_presence_armor_reduction"				"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ABILITY_darkseid_dark_lord_presence_damage_reduction"					"СНИЖЕНИЕ УРОНА:"


		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven"							"TELEPORT"
		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven_Description"				"Дарксайд телепортируется в любую точку карты. Способность могут прервать."
		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven_Lore"						"Призыв своей страшной сущности."


		///strng
		"DOTA_Tooltip_ability_strange_fate_predict"						"FATE PREDICTION"
		"DOTA_Tooltip_ability_strange_fate_predict_Description"			"Активируемая - изменяет судьбу союзника, откладывая получение урона и лечение до конца действия этой способности. При применении снимает с цели большинство отрицательных эффектов. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_strange_fate_predict_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_strange_fate_predict_damage_scepter"		"ОТЛОЖЕННЫЙ УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_strange_fate_predict_cooldown_scepter"	"КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_strange_fate_predict_Lore"				"Лжепророки и неприятели часто ошибаются в своих предсказаниях."
		"DOTA_Tooltip_ability_strange_fate_predict_Note0"				"Отложенный урон во время его получения будет учитывать броню и сопротивление магии, но когда действие способности закончится, то он будет нанесен в чистом виде."
		"DOTA_Tooltip_ability_strange_fate_predict_Note1"				"Урон можно избежать вовремя прыгнув в астрал Дарксайда, никакая другая способность не спасет."
		"DOTA_Tooltip_ABILITY_strange_fate_predict_aghanim_description"	"Уменьшает урон и кулдаун."

		"DOTA_Tooltip_ABILITY_strange_brilliance_aura"							"ARCANE AURA"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_Description"				"Присутствие Стрэнджа воодушевляет союзников, даруя им регенерацию маны и здоровья.\n\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_Lore"						"Аура, наполненая жизнью."
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_mana_regen"				"МАНА РЕГЕН:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_health_regen"				"ХП РЕГЕН:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_bonus_regen_scepter"		"ДОП.РЕГЕН ЗА МИНУТУ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_radius"					"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_aghanim_description"		"Добавляет лечение за каждую минуту игры."


		"DOTA_Tooltip_ability_strange_ethereal_strike"										"ETHEREAL STRIKE"
		"DOTA_Tooltip_ability_strange_ethereal_strike_Description"  				 	    "Выпускает во врага сильнеший энергетический луч, нвносящий огромный урон."
		"DOTA_Tooltip_ability_strange_ethereal_strike_Lore"									"Звездная сфера трещит от мощности, и чистая энергия вырывается, временно разрывая связь врага с его собственным телом.."
		"DOTA_Tooltip_ability_strange_ethereal_strike_damage"								"УРОН:"
		"DOTA_Tooltip_ability_strange_ethereal_strike_damage_delay"							"ЗАДЕРЖКА УРОНА:"

		"DOTA_Tooltip_ability_strange_magic_curse"										"MAGIC CURSE"
		"DOTA_Tooltip_ability_strange_magic_curse_Description"  				 	    "Проклинает вражеского героя, снижает его урон и запрещая колдовать."
		"DOTA_Tooltip_ability_strange_magic_curse_Lore"									"Враги бегут с поля боя, чувствуя его магию."
		"DOTA_Tooltip_ability_strange_magic_curse_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_strange_magic_curse_enfeeble_attack_reduction"			"СНИЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_modifier_brilliance_aura_effect_radius"                  					   "ARCANE AURA"
		"DOTA_Tooltip_modifier_brilliance_aura_effect_radius_Description"                 		    "Аура дает регенерацию маны и здоровья."


		///ursa
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood"						"URSA WARRIOR"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_Description"			"Пассивная - чем меньше здоровья у Медведя, тем больше его скорость атаки и дополнительная защита от магии."
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_maximum_attack_speed"			"МАКС.СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_maximum_resistance"				"МАКС.РЕЗИСТ:"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_hp_threshold_max"				"СТАК ЗА ПРОЦЕНТЫ:"

		"DOTA_Tooltip_ABILITY_ursa_battle_trance"							"BATTLE TRANCE"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_Description"				"Активируемая - Урса впадает в транс, и откладывает весь входящий урон и лечение до конца способности. Эту способность можно использовать под станом и обезмолвлеванием. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_Lore"						"Глупцы не знают, с кем имеют дело."
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_damage_reduction"					"%ВОЗВРАЩЕННЫЙ УРОН:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_duration_scepter"						"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_cooldown_scepter"						"КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_aghanim_description"	"Уменьшает кулдаун, добавляет лечение и увеличивает длительность способности."


		"DOTA_Tooltip_ability_ursa_warrior_kill_state"										"INNER RAGE"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_Description"  				 	    "Медведь выпускают наружу всю свою адскую сущность и получает временную прибавку к силе."
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_base_attack_time"							"ЗАДЕРЖКА ПЕРЕД АТАКОЙ:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_health_regen"							"ХП РЕГЕН:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_mana_regen"							"МАНА РЕГЕН:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_movespeed"							"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_ursa_warrior_stomp"										"ROAR"
		"DOTA_Tooltip_ability_ursa_warrior_stomp_Description"  				 	    "Медведь рычит и оглушает всех врагов в радиусе 320."
		"DOTA_Tooltip_ability_ursa_warrior_stomp_stomp_damage"								"УРОН:"
		"DOTA_Tooltip_ability_ursa_warrior_stomp_stun_duration"						"ДЛИТЕЛЬНОСТЬ СТАНА:"


		///apocalypse
		"DOTA_Tooltip_ability_apocalypse_essence_shift"						"MIND SHIFT"
		"DOTA_Tooltip_ability_apocalypse_essence_shift_Description"			"Пассивная - с каждым ударом, Апокалипсис крадет интеллект у своей жертвы. Жертва теряет все атрибуты на время."
		"DOTA_Tooltip_ability_apocalypse_essence_shift_agi_gain"			"КРАЖА ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_apocalypse_essence_shift_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end"							"ENERGY SPHERE"
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_Description"				"Апокалипсис запускает во врага шар магической энергии, который при столкновении нанесет урон и оглушит ближайшую цель."
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_maximum_purge_duration"	"МАКС.ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_damage"					"УРОН:"



		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse"										"APOCALYPTIC CURSE"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_Description"  				 	    "Активируемая - Проклинает выбранную цель, убеждая остальных ее союзников, что она - диверсант. Эта способность пробивает все защиты врагов."
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_radius"								"РАДИУС ПРОКЛЯТИЯ:"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_Lore"								"Когда он придёт, все преклонят голову перед ним."


		"DOTA_Tooltip_ability_apocalypse_spell_shield"										"PRIMAL SHEILD"
		"DOTA_Tooltip_ability_apocalypse_spell_shield_Description"  				 	    "Дает пассивную прибавку к защите от магии. Сочетается с другими эффектами защиты от магии."
		"DOTA_Tooltip_ability_apocalypse_spell_shield_spell_shield_resistance"				"МАГ.РЕЗИСТ:"


		///quicksilver
		"DOTA_Tooltip_ability_quicsilver_abstract_run"						"POLARITY RUN"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_Description"			"Активируемая - Ртуть ускоряется до предельной скорости изменяя структуру пространства. В радиусе 2000 время будет замедлено в 25 раз. Под действие этого эффекта попадет абсолютно любое существо."
		"DOTA_Tooltip_ability_quicsilver_abstract_run_move_speed"			"ДОП.СКОРОСТЬ БЕГА:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_damage"				"%УРОН ОТ СКОРОСТИ:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_Lore"					"Он влияет на пространство, а оно на время. Враги бегут в ужасе от сильнейшего оружия, которое может убить."


		///scarler witch
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic"						"SACRED REVENDGE"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_Description"			"Активируемая - Ванда выпускает во врага сгусток нестабильной энергией, которая замедляет его до предела и наносит урон, зависящий от максимального здоровья цели. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_damage"				"%УРОН ОТ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_base_damage"			"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_damage_scepter"		"%УРОН ОТ ЗДОРОВЬЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_cooldown_scepter"		"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_cast_range_scepter"	"ДАЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_scarlet_witch_scarlet_magic_aghanim_description"	"Увеличивает урон от макимального здоровья, меняет тип урона на чистый, уменьшает кулдаун и увеличивает дальность применения способности. Так же позволяет использовать на невосприимчивых к магии юнитов. Применяет UNSTABLE ENERGY на цель."


		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy"					"UNSTABLE ENERGY"
		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy_Description"  	    "Активируемая - Выпускает во врага луч энергии, который спуся 2.25 секунды нанесет урон, и если у цели будет меньше здоровья чем определенный порог то она будет убита."
		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy_damage"				"УРОН:"
